smiles_1,smiles_2,props_1,props_2,sim,ts_sali
CCCNc1nc(SC)nc2c1cnn2CC(Cl)c1ccccc1,Cc1c2cc(NC(=O)C3CC3)ncc2cc(-c2ccccc2Cl)[n+]1[O-],5.318758762624413,9.0,0.16470588235294117,0.16211731629077572
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,5.337242168318426,9.0,0.24193548387096775,0.17636798689258892
Cc1ccc(N2NC(=O)/C(=C/c3ccc(-c4ccc(C)c(Cl)c4)o3)C2=O)cc1C,Cc1ccc(F)cc1-c1ccc2cc(NC(=O)C3CCN(C)CC3)ncc2c1,5.301029995663981,9.0,0.1744186046511628,0.16557684414306
O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2cc(Cl)ccc12,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,5.40000018605658,9.0,0.24,0.16996053283206794
Nc1ncnc2c1N=C(c1ccccc1)CCN2,O=C(Nc1cc2ccc(Nc3ccccc3)cc2cn1)C1CC1,5.40000018605658,9.0,0.140625,0.15074828153707856
O=C(Nc1ncc(Cc2ccc(Cl)cc2Cl)s1)c1cccs1,Cc1cc(Cl)ccc1-c1ccc2cc(NC(=O)C3CC3)ncc2c1,5.45917018588892,9.0,0.2236842105263158,0.16109537929405213
N#CCC(C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,O=C(Nc1cc2ccc(-c3ccc4[nH]ccc4c3)cc2cn1)C1CC1,5.499999678657065,9.0,0.19480519480519481,0.15191802725188905
Fc1ccc(CNc2ncnc3c2cnn3CC(Cl)c2ccc(Br)cc2)cc1F,Clc1ccccc1CNc1ncnc2c1cnn2CC(Cl)c1ccc(Br)cc1,5.567030709125595,8.455931955649724,0.65625,0.19775567344752104
N#Cc1cccc(NC(=O)Nc2ccnc3cc(C(F)(F)F)ccc23)n1,Cc1ccc(F)cc1-c1cc2cnc(NC(=O)C3CC3)cc2c(C#N)n1,5.59999938302362,9.0,0.24096385542168675,0.15178501207263762
Nc1ncnc2scc(-c3ccccc3)c12,Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(-c5cn[nH]c5)cnc(N)c34)cc2)c1,5.59999938302362,8.79997073344623,0.2835820895522388,0.14200641441980846
CC(C)Cc1nc(Nc2ccc(N3CCOCC3)c(Cl)c2)nc2[nH]ccc12,Clc1cccc(Cl)c1-c1ccc2cc(Nc3ccnc(N4CCOCC4)n3)ncc2c1,5.59999938302362,8.987162775294827,0.25301204819277107,0.15295910391244733
